country,year,indicator,hh,hh_lo,hh_hi,plot,plot_lo,plot_hi,area,area_lo,area_hi,n_plot,n_hh
Ethiopia,2012,parcel_rentedin,0.24751842687887768,0.21767099708140514,0.2773658566763502,0.1295899957249417,0.11144285694655204,0.14773713450333137,0.09962667035904406,0.07153855184376202,0.12771478887432608,10800,3118
Ethiopia,2012,parcel_rentedout,0.07257719015155775,0.05685472295165674,0.08829965735145875,0.031590384930026284,0.024828203056380796,0.03835256680367177,0.013386629036749911,0.006237973484021265,0.020535284589478557,10800,3118
Ethiopia,2012,parcel_purchased,,,,,,,,,,0,0
Ethiopia,2012,parcel_certificate,0.48615429955434464,0.43461499583830293,0.5376936032703863,0.4575160251781064,0.4086301244313193,0.5064019259248935,0.5604044241400356,0.47015259777726326,0.6506562505028078,9678,2840
Ethiopia,2014,parcel_rentedin,0.2593608379943284,0.22950754110524674,0.2892141348834101,0.11736926978279057,0.0988628942988955,0.13587564526668564,0.12697692988209533,0.10193493211336728,0.1520189276508234,13768,3606
Ethiopia,2014,parcel_rentedout,0.13244294463397177,0.109958510430002,0.15492737883794153,0.05262940685043363,0.0436341749522053,0.06162463874866196,0.0485930635829008,0.032542857598363034,0.06464326956743857,13768,3606
Ethiopia,2014,parcel_purchased,,,,,,,,,,0,0
Ethiopia,2014,parcel_certificate,0.5369834873260311,0.4933194011533531,0.5806475734987091,0.5101608251655346,0.462832035114902,0.5574896152161672,0.5169343472183194,0.46368224519895707,0.5701864492376818,12371,3582
Ethiopia,2016,parcel_rentedin,0.27692821741634577,0.24541953611299022,0.3084368987197013,0.11114211410763893,0.09666334538850775,0.12562088282677009,0.13224151903289724,0.10854323712493087,0.1559398009408636,15228,3624
Ethiopia,2016,parcel_rentedout,0.1776859019748984,0.1495898238623912,0.20578198008740559,0.06378105436645728,0.05253703506163315,0.07502507367128142,0.046304293043361866,0.01815164829282209,0.07445693779390164,15228,3624
Ethiopia,2016,parcel_purchased,0.09869253119122068,0.07303303197588319,0.12435203040655816,0.03965134383624074,0.023562420271413163,0.05574026740106832,0.03372188442013571,0.014780151624502174,0.052663617215769246,12850,3619
Ethiopia,2016,parcel_certificate,0.5860710103464231,0.5440200514304832,0.628121969262363,0.554925611721209,0.5110121527464093,0.5988390706960087,0.5559015298677472,0.49823553699569023,0.6135675227398042,12850,3619
Ethiopia,2019,parcel_rentedin,0.24203185732893157,0.20635714129530935,0.2777065733625538,0.15235008169122555,0.13158175599357982,0.17311840738887127,0.18635541467133637,0.14193303256742268,0.23077779677525007,7849,2768
Ethiopia,2019,parcel_rentedout,0.1166496355216357,0.08711615288119581,0.14618311816207558,0.06754023439764681,0.050533510744671474,0.08454695805062215,,,,7849,2768
Ethiopia,2019,parcel_purchased,0.0682431715445565,0.042387253909655635,0.09409908917945736,0.03289174103266303,0.012495983762629996,0.05328749830269606,0.018277845847705036,0.005514403642253621,0.03104128805315645,7849,2768
Ethiopia,2019,parcel_certificate,0.7899615544740024,0.7469438587539768,0.832979250194028,0.7166637329088965,0.6744816889513088,0.7588457768664842,0.7310554503998256,0.6705131759872787,0.7915977248123724,7849,2768
Ethiopia,2022,parcel_rentedin,0.23401457191427835,0.1913256124343374,0.2767035313942193,0.13427784556536543,0.11171484419859297,0.1568408469321379,0.19206274766363982,0.13780148643571372,0.24632400889156592,6523,2033
Ethiopia,2022,parcel_rentedout,0.04959366051435845,0.030870500442081072,0.06831682058663582,0.021835740368727954,0.012200669191046063,0.03147081154640984,,,,6523,2033
Ethiopia,2022,parcel_purchased,0.08223222091206589,0.05251204384379688,0.1119523979803349,0.03523590943642406,0.020069330144659975,0.050402488728188144,0.02690270311146532,0.012377547875380647,0.041427858347549994,5614,1988
Ethiopia,2022,parcel_certificate,0.7815115920241125,0.7329174503899375,0.8301057336582874,0.6882277378484465,0.6366940429590617,0.7397614327378312,0.7402010714225276,0.6755256409119806,0.8048765019330745,5614,1988
Malawi,2010,parcel_rentedin,0.10123348190320458,0.0914674265380217,0.11099953726838746,0.0732210807175869,0.06520232833753471,0.08123983309763909,0.07168984444548553,0.06251103296638351,0.08086865592458754,19264,10401
Malawi,2010,parcel_rentedout,0.0013533274344791752,0.0005046185318782216,0.0022020363370801287,0.000782699773249176,0.00028963849681607737,0.0012757610496822746,0.0007999398433562885,0.00020874735807262777,0.0013911323286399492,19264,10401
Malawi,2010,parcel_purchased,0.031711554376116446,0.026801086848395064,0.03662202190383783,0.02803260392808864,0.022714167147868877,0.0333510407083084,0.0371737299904863,0.027320763949294745,0.047026696031677855,19264,10401
Malawi,2010,parcel_certificate,,,,,,,,,,0,0
Malawi,2016,parcel_rentedin,0.09590116805683825,0.08705804174422718,0.10474429436944932,0.08027388233832196,0.07228438543971541,0.08826337923692851,0.07699593026832023,0.06602001597316369,0.08797184456347677,14118,9646
Malawi,2016,parcel_rentedout,0.013068266851833153,0.010337996262272116,0.01579853744139419,0.009845280983322739,0.007780380662704171,0.011910181303941307,0.009736772850388853,0.007496818078984803,0.011976727621792901,14118,9646
Malawi,2016,parcel_purchased,0.04269036887830065,0.036927228031887305,0.04845350972471399,0.036209032813757466,0.030838369618902396,0.04157969600861254,0.04839548621718433,0.039549136978475806,0.05724183545589285,14118,9646
Malawi,2016,parcel_certificate,0.010946476508629671,0.008344267814985061,0.013548685202274282,0.009673447614286682,0.006945529525909249,0.012401365702664115,0.021910958018041805,0.013294740429388578,0.03052717560669503,12329,8672
Malawi,2019,parcel_rentedin,0.10011988849658217,0.09083221573530414,0.10940756125786019,0.07436591434954323,0.06661136104079046,0.082120467658296,0.0725618939580522,0.06298321294124541,0.08214057497485898,14703,8798
Malawi,2019,parcel_rentedout,0.010408221423113973,0.007795324054072394,0.013021118792155551,0.006438860525631795,0.004843353369090376,0.008034367682173214,0.005220487063893537,0.0036594737587980052,0.0067815003689890695,14703,8798
Malawi,2019,parcel_purchased,,,,,,,,,,0,0
Malawi,2019,parcel_certificate,,,,,,,,,,0,0
Mali,2014,parcel_rentedin,0.030114606084721468,0.015160731975494784,0.04506848019394815,0.013023812087030096,0.006397095497403603,0.01965052867665659,0.006448995979538538,0.0015203887702359715,0.011377603188841104,9658,2299
Mali,2014,parcel_rentedout,,,,,,,,,,0,0
Mali,2014,parcel_purchased,0.018337267129897267,0.0028932449674264962,0.03378128929236804,0.008381882936752311,0.0008698722728710468,0.015893893600633577,0.0063776495684089276,0.0015460515511474893,0.011209247585670365,9658,2299
Mali,2014,parcel_certificate,0.07465514712721778,0.053562336044348055,0.09574795821008751,0.040732852773056376,0.027224213473518118,0.054241492072594634,0.04510251263688023,0.02906683856907106,0.06113818670468941,9658,2299
Mali,2017,parcel_rentedin,0.010141894419956757,0.0036065084820804194,0.016677280357833096,0.0036180457973538174,0.0009545254073031013,0.0062815661874045334,0.002245382045663361,0.0007489277697526676,0.003741836321574054,24250,6293
Mali,2017,parcel_rentedout,,,,,,,,,,0,0
Mali,2017,parcel_purchased,0.007618709246485683,0.00369873763863218,0.011538680854339185,0.0030355212930683662,0.001465320641382979,0.004605721944753754,0.0027269878076364813,0.0010260934867047209,0.004427882128568242,24250,6293
Mali,2017,parcel_certificate,0.06310319977953589,0.04246839430709452,0.08373800525197726,0.030887687317434416,0.020814491026005633,0.0409608836088632,0.02012474713222657,0.013697900544171556,0.026551593720281583,24250,6293
Niger,2011,parcel_rentedin,0.23164759556542824,0.1988733426049625,0.264421848525894,0.14256598686032879,0.11659173569718392,0.16854023802347365,0.1025378655457399,0.07597934803994151,0.1290963830515383,6664,2339
Niger,2011,parcel_rentedout,0.0006315473418777973,-0.00020257426693886442,0.0014656689506944592,0.00020846222239542748,-6.666485531918462e-05,0.00048358930011003956,8.293541030562887e-05,-4.179944102372578e-05,0.00020767026163498353,6664,2339
Niger,2011,parcel_purchased,0.1414981688969602,0.11985839123761471,0.1631379465563057,0.08214807762785976,0.06703503509536295,0.09726112016035658,0.07554845879014699,0.05597809945392026,0.09511881812637371,5370,2049
Niger,2011,parcel_certificate,0.1260461377739995,0.09742136475665596,0.15467091079134307,0.08505720834402264,0.05800293838336932,0.11211147830467597,0.08740644608689552,0.05891791129288546,0.11589498088090558,5370,2049
Niger,2014,parcel_rentedin,0.03790251118330965,0.009241128951377898,0.06656389341524141,0.023840061333426487,0.002748476458486894,0.04493164620836608,0.022038997496525686,-0.001912750818061762,0.045990745811113135,5634,2168
Niger,2014,parcel_rentedout,0.004911563796782184,0.0017125691780174638,0.008110558415546905,0.0020383377473891582,0.0007372054524332392,0.0033394700423450773,0.0017528830136304438,0.0005072521651705195,0.0029985138620903682,5634,2168
Niger,2014,parcel_purchased,0.14910902907462725,0.12599589839302272,0.17222215975623179,0.09824488352487436,0.08047347438474867,0.11601629266500005,0.09408958628579892,0.07457743153733162,0.11360174103426621,4874,1943
Niger,2014,parcel_certificate,0.05516656914317787,0.0370031829449443,0.07332995534141144,0.041071079822284244,0.02700561032828668,0.05513654931628181,0.04490165225944541,0.025953755696644744,0.06384954882224608,4876,1943
Nigeria,2011,parcel_rentedin,0.10317779153853843,0.0859826997468084,0.12037288333026845,0.08969844075179405,0.07274152133592607,0.10665536016766203,0.10462583237213352,0.07344618349539797,0.13580548124886907,5995,3086
Nigeria,2011,parcel_rentedout,0.0018515012978978578,0.00033522819182857464,0.003367774403967141,0.001538722752327669,8.51978941944448e-05,0.0029922476104608936,0.0010983214330770432,-0.00033662511237548946,0.0025332679785295756,5995,3086
Nigeria,2011,parcel_purchased,0.09672256904272523,0.07996176201170083,0.11348337607374964,0.0688509851587154,0.056671830586834816,0.081030139730596,0.08804138475295133,0.06301653287469537,0.11306623663120728,5995,3086
Nigeria,2011,parcel_certificate,,,,,,,,,,0,0
Nigeria,2013,parcel_rentedin,0.10399800572368223,0.0831112925696116,0.12488471887775286,0.10093182947225748,0.07678542786691572,0.12507823107759924,0.16428529212631945,0.07333955244393715,0.25523103180870177,5861,2962
Nigeria,2013,parcel_rentedout,0.00555764346164602,0.001644303606261238,0.009470983317030803,0.00375887635340934,0.0012084497306478928,0.006309302976170788,0.003390683907353835,2.6096181575873886e-07,0.006781106852891912,5861,2962
Nigeria,2013,parcel_purchased,0.07145490873497992,0.05689589737849071,0.08601392009146913,0.05441978648156911,0.043128587516928704,0.06571098544620951,0.05352265549789284,0.03647064537159044,0.07057466562419523,5861,2962
Nigeria,2013,parcel_certificate,0.1094627779818356,0.07347200256618454,0.14545355339748667,0.08958636152889288,0.05901705546393188,0.12015566759385388,0.06934560190065873,0.03292029351552084,0.10577091028579663,1501,887
Nigeria,2016,parcel_rentedin,0.08980226231928355,0.07237982049360647,0.10722470414496063,0.07669035441198986,0.05740870645204974,0.09597200237192999,0.06809759240261372,0.04509266002418012,0.09110252478104731,5824,2869
Nigeria,2016,parcel_rentedout,0.006016976581918268,0.0028729209161672065,0.009161032247669329,0.0038841328324790768,0.0016038806423443385,0.006164385022613815,0.006036270880647526,0.0019947702285778397,0.010077771532717213,5824,2869
Nigeria,2016,parcel_purchased,0.08846972465143377,0.07274548431957352,0.10419396498329402,0.061538842275196466,0.049654835244091956,0.07342284930630098,0.06883914897984345,0.04930335119110435,0.08837494676858254,5824,2869
Nigeria,2016,parcel_certificate,0.07479103594100343,0.05430946338626155,0.09527260849574531,0.06142209294784412,0.042512295822992346,0.0803318900726959,0.06127523477439603,0.04242535941984699,0.08012511012894508,5820,2869
Nigeria,2019,parcel_rentedin,0.18705914302340795,0.16001904220820357,0.21409924383861234,0.11223831319165492,0.09224140038328094,0.1322352260000289,0.1267871820523726,0.09057223575423186,0.16300212835051336,10961,3872
Nigeria,2019,parcel_rentedout,0.018611840539574792,0.011717051702208884,0.0255066293769407,0.008412204185777683,0.005118172961922885,0.01170623540963248,0.01459856901255956,0.0064105069672874895,0.02278663105783163,10961,3872
Nigeria,2019,parcel_purchased,0.24262123736838723,0.2122521160122563,0.27299035872451816,0.130913855338295,0.10918970378393782,0.15263800689265217,0.12598844286566616,0.10264707557452764,0.1493298101568047,10961,3872
Nigeria,2019,parcel_certificate,0.1739913189019768,0.15161299695356661,0.196369640850387,0.09519033511348074,0.0788867301509876,0.11149394007597388,0.10765749716811997,0.0797911422991971,0.13552385203704284,10961,3872
Nigeria,2023,parcel_rentedin,0.14504550368280644,0.12348151224781855,0.16660949511779433,0.09280105051104137,0.07405874497724069,0.11154335604484206,0.09317372070677361,0.07094270633135477,0.11540473508219246,9183,3974
Nigeria,2023,parcel_rentedout,0.012753722866930467,0.007282029696543822,0.018225416037317112,0.007554294552442142,0.0036643924596126464,0.011444196645271638,0.01046755702964522,0.0029836419547985254,0.01795147210449191,9183,3974
Nigeria,2023,parcel_purchased,0.11453233560685465,0.09868346450238917,0.1303812067113201,0.07180529005806612,0.05894537157705618,0.08466520853907605,0.08878990454187381,0.06783549986053251,0.10974430922321511,9183,3974
Nigeria,2023,parcel_certificate,0.12987671121748384,0.1120871089395554,0.1476663134954123,0.08563373368772505,0.07190182242743068,0.09936564494801942,0.10757677717506554,0.08505240398208488,0.1301011503680462,9183,3974
Tanzania,2009,parcel_rentedin,0.11208853194524898,0.09401163596038847,0.1301654279301095,0.06184995743850745,0.05083499906796943,0.07286491580904547,0.038552861418336005,0.02881586167608064,0.04828986116059137,5126,2283
Tanzania,2009,parcel_rentedout,0.013315377938087982,0.007846429833236128,0.018784326042939836,0.006668550311763148,0.003805424043633797,0.009531676579892498,0.006948079733488783,0.0029883771969357086,0.010907782270041858,5126,2283
Tanzania,2009,parcel_purchased,,,,,,,,,,0,0
Tanzania,2009,parcel_certificate,0.10807498220442283,0.09146501347096275,0.1246849509378829,0.07046844312991499,0.05776248117397279,0.08317440508585719,0.06979428621759871,0.05122506690327655,0.08836350553192088,5126,2283
Tanzania,2011,parcel_rentedin,0.07537456130179393,0.062415373312836184,0.08833374929075168,0.04185518205053875,0.0340109404095712,0.0496994236915063,0.02564408726357947,0.019475762147819483,0.03181241237933946,6038,2630
Tanzania,2011,parcel_rentedout,0.011971264563409509,0.007117787412007908,0.01682474171481111,0.005812584960176082,0.0033498932305012262,0.008275276689850938,0.01230179210494308,-0.0026924502041310375,0.027296034414017196,6038,2630
Tanzania,2011,parcel_purchased,,,,,,,,,,0,0
Tanzania,2011,parcel_certificate,0.14419627746203548,0.1277709845699282,0.16062157035414276,0.10972979940278371,0.09498770684342132,0.1244718919621461,0.12351537108594957,0.09750483440690626,0.14952590776499286,6038,2630
Tanzania,2013,parcel_rentedin,0.06092399657832108,0.051911151039375,0.06993684211726717,0.03826216871069408,0.03231534870056167,0.044208988720826486,0.026121315184646252,0.021020754172004365,0.03122187619728814,9157,5010
Tanzania,2013,parcel_rentedout,0.012092726184726399,0.008076173262835658,0.01610927910661714,0.006811159224470086,0.004583987868657849,0.009038330580282323,0.019152253905860315,0.0059869814745995165,0.032317526337121115,9157,5010
Tanzania,2013,parcel_purchased,,,,,,,,,,0,0
Tanzania,2013,parcel_certificate,0.1155904298607773,0.1034331512638341,0.12774770845772052,0.11231875965579621,0.09835451831055927,0.12628300100103315,0.1520872680792722,0.12748942969667276,0.17668510646187163,9155,5010
Tanzania,2015,parcel_rentedin,0.09344164976672248,0.0786519264275525,0.10823137310589245,0.06285818513093137,0.052240123229802995,0.07347624703205975,0.05809312362199888,0.04294006733525759,0.07324617990874016,7263,4341
Tanzania,2015,parcel_rentedout,0.011855321633012316,0.006603404835603976,0.017107238430420658,0.006813067930320591,0.003855068969105182,0.009771066891536,0.011378619711710053,0.004321625914649354,0.01843561350877075,7263,4341
Tanzania,2015,parcel_purchased,0.28820759945038316,0.258316144806602,0.31809905409416434,0.2474752572938934,0.22223650458231958,0.27271401000546724,0.39652361029410627,0.3502268172016666,0.44282040338654594,7263,4341
Tanzania,2015,parcel_certificate,0.14642494898191,0.1274137243855521,0.1654361735782679,0.1430947393277256,0.12169434697141392,0.16449513168403726,0.18335708014338473,0.14968571213207388,0.21702844815469557,7263,4341
Tanzania,2019,parcel_rentedin,0.15214862255782108,0.13228907084292305,0.1720081742727191,0.07885747790044101,0.06734759861586495,0.09036735718501707,0.051240489516438385,0.04159919933823173,0.06088177969464504,8865,4016
Tanzania,2019,parcel_rentedout,0.02892307426438294,0.016328465018880467,0.04151768350988541,0.013700387654756155,0.007957797336907917,0.019442977972604393,0.03030498862808078,0.00412996026957135,0.056480016986590206,8865,4016
Tanzania,2019,parcel_purchased,0.4315130161411857,0.3979537803990839,0.4650722518832875,0.2879924661545788,0.260056405471714,0.3159285268374436,0.4317477529422294,0.3737046452997333,0.4897908605847255,8865,4016
Tanzania,2019,parcel_certificate,0.2183408888679355,0.19340620195592176,0.24327557577994927,0.14288952491928322,0.12199778321579245,0.163781266622774,0.18079511382884977,0.14473137031521624,0.2168588573424833,8864,4015
Uganda,2009,parcel_rentedin,0.21444402071245225,0.18885453668280022,0.24003350474210428,0.11891319844827511,0.10522232302037436,0.13260407387617584,0.06164492412453006,0.04961923467976988,0.07367061356929024,5820,2343
Uganda,2009,parcel_rentedout,0.029505710285561454,0.0209566206339314,0.038054799937191505,0.013360380795353772,0.009636099679105423,0.01708466191160212,0.02161819618013925,0.005861276631822121,0.03737511572845638,5820,2343
Uganda,2009,parcel_purchased,0.37938831908296483,0.3420036688129939,0.4167729693529358,0.2646231684727729,0.2409619306491435,0.2882844062964023,0.2585432204580454,0.21549354344367458,0.3015928974724162,5710,2327
Uganda,2009,parcel_certificate,0.22557597061027462,0.1898482245769313,0.26130371664361796,0.1565555444893089,0.12725478889748423,0.18585630008113355,0.24155014467491145,0.1785172083684309,0.304583080981392,5692,2324
Uganda,2010,parcel_rentedin,0.20209394537079908,0.1754477889050621,0.22874010183653606,0.1257226759916233,0.10873444306192215,0.14271090892132443,0.06577147026075528,0.04328578449269316,0.0882571560288174,4520,2135
Uganda,2010,parcel_rentedout,0.00387286883260673,0.0009542715081719074,0.006791466157041553,0.0019411739491949393,0.0005080092454474705,0.0033743386529424078,0.004116225689902196,0.00010944656247136551,0.008123004817333027,4520,2135
Uganda,2010,parcel_purchased,0.35046739946344535,0.3231578165671354,0.3777769823597553,0.2419577611926298,0.2190906123912698,0.2648249099939898,0.23714464201313126,0.194715071612839,0.2795742124134235,4515,2134
Uganda,2010,parcel_certificate,0.16848265496932985,0.14347174877172786,0.19349356116693184,0.10460667969514911,0.08735223013665042,0.12186112925364781,0.16230184347573207,0.12242331121292668,0.20218037573853745,4487,2122
Uganda,2011,parcel_rentedin,0.13648706534137822,0.11085803684569082,0.16211609383706563,0.08463674402180021,0.07022009767250799,0.09905339037109244,0.04837093118432552,0.034276600582650196,0.06246526178600084,4718,2196
Uganda,2011,parcel_rentedout,0.012190778320701732,0.006812752784817838,0.017568803856585626,0.006264460638053597,0.0033784889773957076,0.009150432298711486,0.017481826258432427,-0.002984453324396296,0.037948105841261154,4718,2196
Uganda,2011,parcel_purchased,0.2983917250236856,0.24875041680668322,0.348033033240688,0.21128017220388234,0.1768439614637215,0.2457163829440432,0.24560944359254136,0.19129832351417075,0.29992056367091197,4718,2196
Uganda,2011,parcel_certificate,0.15854192281681806,0.11704658201599619,0.20003726361763993,0.10147899182850546,0.07369020806092495,0.129267775596086,0.15168404487643972,0.10599523893003951,0.19737285082283992,4718,2196
Uganda,2013,parcel_rentedin,0.17211519786058052,0.15263199388215504,0.191598401839006,0.106433576260128,0.09326595172166788,0.11960120079858813,0.07534929359182928,0.06144630552287116,0.0892522816607874,5436,2445
Uganda,2013,parcel_rentedout,0.01069811542363646,0.006044870000765834,0.015351360846507086,0.005362115401811605,0.0029435170391299164,0.007780713764493293,0.007515086709650648,0.00324817725525551,0.011781996164045787,5436,2445
Uganda,2013,parcel_purchased,0.3524401148108374,0.32540991676240216,0.3794703128592727,0.24180077576219103,0.22114931712239522,0.26245223440198684,0.2860191399915973,0.2507502814308292,0.32128799855236534,5436,2445
Uganda,2013,parcel_certificate,0.2557623312428591,0.2310453654486636,0.28047929703705454,0.18609835146534626,0.16579525393681607,0.20640144899387644,0.2386445149156999,0.2025087848176936,0.27478024501370624,5436,2445
Uganda,2015,parcel_rentedin,0.2317909097433021,0.20372095914939237,0.25986086033721184,0.13883114291980098,0.12045118553840423,0.15721110030119773,0.0939755849961022,0.07457597045061704,0.11337519954158737,5420,2541
Uganda,2015,parcel_rentedout,0.019240441319591607,0.013456362215268018,0.025024520423915196,0.010139515200369877,0.006873961688666533,0.01340506871207322,0.008421749376888783,0.005432816191152325,0.011410682562625242,5420,2541
Uganda,2015,parcel_purchased,0.3660676326404887,0.33710866590932004,0.39502659937165735,0.2525431663063588,0.22949785963927602,0.27558847297344163,0.2956686771319899,0.24965069908685003,0.3416866551771298,5416,2540
Uganda,2015,parcel_certificate,0.21848602191795777,0.19470128064866643,0.2422707631872491,0.15116253527801313,0.13166555793532567,0.1706595126207006,0.2244203820318328,0.17670501665673927,0.2721357474069263,5417,2540
Uganda,2018,parcel_rentedin,0.2099054904496008,0.2099054904496008,0.2099054904496008,0.1284050074941483,0.1284050074941483,0.1284050074941483,0.1344177567121268,0.1344177567121268,0.1344177567121268,5732,2620
Uganda,2018,parcel_rentedout,0.022562590486518617,0.022562590486518617,0.022562590486518617,0.012358361642826892,0.012358361642826892,0.012358361642826892,0.002755012175184533,0.002755012175184533,0.002755012175184533,5732,2620
Uganda,2018,parcel_purchased,,,,,,,,,,0,0
Uganda,2018,parcel_certificate,0.12684179921051222,0.12684179921051222,0.12684179921051222,0.09096108641512768,0.09096108641512768,0.09096108641512768,0.125271825940794,0.125271825940794,0.125271825940794,5723,2619
Uganda,2019,parcel_rentedin,0.1876137673640301,0.1876137673640301,0.1876137673640301,0.11577937073703455,0.11577937073703455,0.11577937073703455,0.0823492881777922,0.0823492881777922,0.0823492881777922,5365,2498
Uganda,2019,parcel_rentedout,0.024013896444395277,0.024013896444395277,0.024013896444395277,0.012507839787224391,0.012507839787224391,0.012507839787224391,0.010743025327314614,0.010743025327314614,0.010743025327314614,5365,2498
Uganda,2019,parcel_purchased,0.3458880795208687,0.3458880795208687,0.3458880795208687,0.25447722435675885,0.25447722435675885,0.25447722435675885,0.27249046774329516,0.27249046774329516,0.27249046774329516,5349,2498
Uganda,2019,parcel_certificate,0.07529606276669114,0.07529606276669114,0.07529606276669114,0.045293603054269015,0.045293603054269015,0.045293603054269015,0.045921399672794024,0.045921399672794024,0.045921399672794024,5349,2498
Zambia,2012,parcel_rentedin,0.02987540323129199,0.024515659640372937,0.035235146822211044,0.013138095979915295,0.010672097728875226,0.015604094230955365,0.011309298806902386,0.008711708930920126,0.013906888682884646,33596,8716
Zambia,2012,parcel_rentedout,0.004930386106248857,0.0027920799656350696,0.007068692246862645,0.0017378195506606493,0.0009546079868720519,0.002521031114449247,0.0028108509896145844,0.0013039463497120658,0.004317755629517103,33596,8716
Zambia,2012,parcel_purchased,0.056360009082514075,0.047458603210539,0.06526141495448916,0.04737042305057746,0.03885713174761854,0.05588371435353638,0.06342774024939352,0.048236429689474156,0.07861905080931288,33532,8712
Zambia,2012,parcel_certificate,0.08586399863028887,0.07137848256794815,0.1003495146926296,0.07035286694642585,0.05681675535739217,0.08388897853545954,0.08349438846808169,0.06286107384370472,0.10412770309245865,33493,8686
Zambia,2015,parcel_rentedin,0.037789578106416574,0.030379728628733584,0.04519942758409956,0.015528076771004543,0.01182457943203402,0.019231574109975065,0.012828293760185914,0.008971611768860811,0.016684975751511018,30800,7798
Zambia,2015,parcel_rentedout,0.011248057156666486,0.007782716909724071,0.014713397403608901,0.00321528814245059,0.0022443169331950127,0.004186259351706168,0.004477689163948832,0.0026536158241407736,0.00630176250375689,30800,7798
Zambia,2015,parcel_purchased,0.06774773289532386,0.05766518418597531,0.07783028160467241,0.057260287200761345,0.04767340369571825,0.06684717070580444,0.08383469987839154,0.0657814276713735,0.10188797208540958,29520,7532
Zambia,2015,parcel_certificate,0.054028123403153154,0.04387196242018943,0.06418428438611687,0.04718365052463947,0.03609682583141795,0.058270475217860995,0.0658595075227046,0.04598712684786876,0.08573188819754043,29574,7533
Zambia,2019,parcel_rentedin,0.044756527835219294,0.03653106494448767,0.05298199072595092,0.016960186414234003,0.01358823672633523,0.020332136102132775,0.012621715364076955,0.009750411292598153,0.015493019435555757,32057,7121
Zambia,2019,parcel_rentedout,0.0182512234434111,0.012830053749057806,0.023672393137764394,0.0049300667239508015,0.003091321508036651,0.006768811939864952,0.006164513310498913,0.0016148487741133892,0.010714177846884436,32057,7121
Zambia,2019,parcel_purchased,0.07858650571057396,0.06573971042001697,0.09143330100113095,0.06809678988839701,0.05666993709486381,0.07952364268193023,0.08271006825846522,0.06702123749638778,0.09839889902054266,21331,6740
Zambia,2019,parcel_certificate,0.05647210492009338,0.04496949260799984,0.06797471723218693,0.04674051911745637,0.03599535625893434,0.057485681975978406,0.061671897055800146,0.04596843139130333,0.07737536272029696,30920,6947
Tanzania (ASC),2009,parcel_rentedin,0.10751966317308438,0.10751966317308438,0.10751966317308438,0.08413874348346412,0.08413874348346412,0.08413874348346412,0.04474891676030648,0.04474891676030648,0.04474891676030648,66023,51905
Tanzania (ASC),2009,parcel_rentedout,0.02793111837413129,0.02793111837413129,0.02793111837413129,0.0213897742849159,0.0213897742849159,0.0213897742849159,0.016435802756010642,0.016435802756010642,0.016435802756010642,67319,51905
Tanzania (ASC),2009,parcel_purchased,0.1949181519139827,0.1949181519139827,0.1949181519139827,0.15253180581267833,0.15253180581267833,0.15253180581267833,0.15644846211497118,0.15644846211497118,0.15644846211497118,66023,51905
Tanzania (ASC),2009,parcel_certificate,0.06097345114003898,0.06097345114003898,0.06097345114003898,0.047714338134734184,0.047714338134734184,0.047714338134734184,0.05527970149555129,0.05527970149555129,0.05527970149555129,66023,51905
Tanzania (ASC),2019,parcel_rentedin,0.20071788143584954,0.20071788143584954,0.20071788143584954,0.15486434120339887,0.15486434120339887,0.15486434120339887,0.08530485304854363,0.08530485304854363,0.08530485304854363,38661,30042
Tanzania (ASC),2019,parcel_rentedout,0.02917394903341725,0.02917394903341725,0.02917394903341725,0.022013715481674287,0.022013715481674287,0.022013715481674287,0.02010131848803421,0.02010131848803421,0.02010131848803421,39503,30042
Tanzania (ASC),2019,parcel_purchased,0.07673829292433075,0.07673829292433075,0.07673829292433075,0.05920760568907322,0.05920760568907322,0.05920760568907322,0.05986625346951526,0.05986625346951526,0.05986625346951526,38661,30042
Tanzania (ASC),2019,parcel_certificate,0.07726113850190247,0.07726113850190247,0.07726113850190247,0.05961100839212354,0.05961100839212354,0.05961100839212354,0.05851561411572801,0.05851561411572801,0.05851561411572801,38661,30042
